"Country","HDI","HDICategory"
"Gambia","0.452","Low human development"
"Ethiopia","0.448","Low human development"
"Mali","0.442","Low human development"
"Congo, Democratic Republic of the","0.435","Low human development"
"Liberia","0.427","Low human development"
"Guinea Bissau","0.424","Low human development"
"Eritrea","0.420","Low human development"
"Sierra Leone","0.420","Low human development"
"Mozambique","0.418","Low human development"
"South Sudan","0.418","Low human development"
"Guinea","0.414","Low human development"
"Burundi","0.404","Low human development"
"Burkina Faso","0.402","Low human development"
"Chad","0.396","Low human development"
"Niger","0.353","Low human development"
"Central African Republic","0.352","Low human development"
